Temperatura Servicio,vajilla,descripcion,maridaje,graduacion,lupulo_afrutado_citrico,lupulo_floral_herbal,amargor,color,maltoso,licoroso,afrutado,especias,acidez
4-6º,pilsner,Cerveza premium alemana que cumple con la ley de pureza con un final refrescante y cierta sequedad.,"Carnes blancas, frituras, hamburguesas y ensaladas.",4.8,,0.7,2.2,0.4,0.7,,1,,0.7
4-6º,pilsner,Cerveza premium alemana que cumple con la ley de pureza con un final refrescante y cierta sequedad.,"Carnes blancas, frituras, hamburguesas y ensaladas.",4.8,,0.7,2.2,0.4,0.7,,1,,0.7
4-6º,pilsner,Cerveza premium alemana que cumple con la ley de pureza con un final refrescante y cierta sequedad.,"Carnes blancas, frituras, hamburguesas y ensaladas.",4.8,,0.7,2.2,0.4,0.7,,1,,0.7
4-6º,pilsner,Cerveza premium alemana que cumple con la ley de pureza con un final refrescante y cierta sequedad.,"Carnes blancas, frituras, hamburguesas y ensaladas.",4.8,,0.7,2.2,0.4,0.7,,1,,0.7
4-6º,pilsner,Cerveza premium alemana que cumple con la ley de pureza con un final refrescante y cierta sequedad.,"Carnes blancas, frituras, hamburguesas y ensaladas.",4.8,,0.7,2.2,0.4,0.7,,1,,0.7
4-6º,pilsner,Cerveza premium alemana que cumple con la ley de pureza con un final refrescante y cierta sequedad.,"Carnes blancas, frituras, hamburguesas y ensaladas.",4.8,,0.7,2.2,0.4,0.7,,1,,0.7
4-6º,pilsner,Cerveza premium alemana que cumple con la ley de pureza con un final refrescante y cierta sequedad.,"Carnes blancas, frituras, hamburguesas y ensaladas.",4.8,,0.7,2.2,0.4,0.7,,1,,0.7
4-6º,pilsner,Cerveza premium alemana que cumple con la ley de pureza con un final refrescante y cierta sequedad.,"Carnes blancas, frituras, hamburguesas y ensaladas.",4.8,,0.7,2.2,0.4,0.7,,1,,0.7
4-6º,pilsner,Cerveza premium alemana que cumple con la ley de pureza con un final refrescante y cierta sequedad.,"Carnes blancas, frituras, hamburguesas y ensaladas.",4.8,,0.7,2.2,0.4,0.7,,1,,0.7
4-6º,pilsner,Cerveza premium alemana que cumple con la ley de pureza con un final refrescante y cierta sequedad.,"Carnes blancas, frituras, hamburguesas y ensaladas.",4.8,,0.7,2.2,0.4,0.7,,1,,0.7
4-6º,pilsner,Cerveza premium alemana que cumple con la ley de pureza con un final refrescante y cierta sequedad.,"Carnes blancas, frituras, hamburguesas y ensaladas.",4.8,,0.7,2.2,0.4,0.7,,1,,0.7
4-6º,pilsner,Cerveza premium alemana que cumple con la ley de pureza con un final refrescante y cierta sequedad.,"Carnes blancas, frituras, hamburguesas y ensaladas.",4.8,,0.7,2.2,0.4,0.7,,1,,0.7
4-6º,pilsner,Cerveza premium alemana que cumple con la ley de pureza con un final refrescante y cierta sequedad.,"Carnes blancas, frituras, hamburguesas y ensaladas.",4.8,,0.7,2.2,0.4,0.7,,1,,0.7
4-6º,pilsner,Cerveza premium alemana que cumple con la ley de pureza con un final refrescante y cierta sequedad.,"Carnes blancas, frituras, hamburguesas y ensaladas.",4.8,,0.7,2.2,0.4,0.7,,1,,0.7
4-6º,pilsner,Cerveza premium alemana que cumple con la ley de pureza con un final refrescante y cierta sequedad.,"Carnes blancas, frituras, hamburguesas y ensaladas.",4.8,,0.7,2.2,0.4,0.7,,1,,0.7
4-6º,weizen-weissbier,"Color amarillo dorado, huele a clavo con un refrescante sabor a plátano.",Comidas picantes y postres afrutados.,5.4,0.2,0.2,2.2,0.9,0.2,1,2,2,0.1
4-6º,weizen-weissbier,Cerveza de trigo blanco de sabor fresco y aromas frutales gracias a sus levaduras especiales.,Comidas picantes y postres afrutados.,6,,0.5,1.8,0.6,0.8,0.4,1.6,2,0.8
4-6º,weizen-weissbier,Cerveza de trigo blanco de sabor fresco y aromas frutales gracias a sus levaduras especiales.,Comidas picantes y postres afrutados.,6,,0.5,1.8,0.6,0.8,0.4,1.6,2,0.8
4-6º,weizen-weissbier,Con levadura fina dando uso a las habilidades cerveceras bávaras.,Comidas picantes y postres afrutados.,5.3,,0.7,2.1,0.7,0.8,1.1,1.8,0.3,
4-6º,weizen-weissbier,"Lager oscura ambarina, con notas tostadas con recuerdos a café.",Comidas picantes y postres afrutados.,5.35,,,2,4.1,1.7,0.4,0.7,0.3,
4-6º,weizen-weissbier,"Lager oscura ambarina, con notas tostadas con recuerdos a café.",Comidas picantes y postres afrutados.,5.35,,,2,4.1,1.7,0.4,0.7,0.3,
4-6º,weizen-weissbier,Con levadura fina dando uso a las habilidades cerveceras bávaras.,Comidas picantes y postres afrutados.,5.3,,0.7,2.1,0.7,0.8,1.1,1.8,0.3,
4-6º,weizen-weissbier,Fantástico sabor con propiedades isotónicas.,"Comidas picantes, carnes blancas, mariscos y postres afrutados.",0.5,,,1.4,0.5,2.3,,,,
4-6º,weizen-weissbier,Fantástico sabor con propiedades isotónicas.,"Comidas picantes, carnes blancas, mariscos y postres afrutados.",0.5,,,1.4,0.5,2.3,,,,
4-6º,weizen-weissbier,Con levadura Naturtrüb. El sabor original de la cerveza de trigo fresco.,Comidas picantes y postres afrutados.,5,,0.3,2,0.7,1.3,,1.7,1.5,1
10-14º,tulip,"Cerveza de Amberes. Color ámbar cobrizo, con aromas ligeros a malta y fruta roja.",Comidas especiadas y quesos grasos.,5.2,0.6,1.2,1.8,1.4,0.6,0.5,1.6,1.8,0.6
8-14º,goblet,"Natural con un amargor sutil, un sabor refinado y  carácter lupulado.","Carnes de pollo, cordero y cerdo; verduras y pescados como atún o mejillones.",8.5,1.3,,2.1,0.6,0.4,1,0.9,0.4,1
8-14º,goblet,Desde su fundación en 1791 su fábrica ha sido un negocio familiar.,"Sorprendentemente buena con vegetales verdes como las coles de Bruselas y la col rizada, que tienen la dulzura suficiente para compensar la amargura.",8.4,,,2.3,2.3,1.3,1.9,1.3,,1.2
8-14º,goblet,Desde su fundación en 1791 su fábrica ha sido un negocio familiar.,"Sorprendentemente buena con vegetales verdes como las coles de Bruselas y la col rizada, que tienen la dulzura suficiente para compensar la amargura.",8.4,,,2.3,2.3,1.3,1.9,1.3,,1.2
8-14º,goblet,Desde su fundación en 1791 su fábrica ha sido un negocio familiar.,"Sorprendentemente buena con vegetales verdes como las coles de Bruselas y la col rizada, que tienen la dulzura suficiente para compensar la amargura.",8.4,,,2.3,2.3,1.3,1.9,1.3,,1.2
8-14º,goblet,Combinación de sabores a malta y lúpulo que terminan sumergiéndote.,Carnes ligeras y ensaladas.,10.5,,,2.7,0.9,0.8,2.5,1.8,,0.3
8-14º,goblet,Rubia pálida con una efervescencia excelente y regular.,"Camarones con hierbas cajún, apio, nabo y salsa de calabaza.",8.5,1,1,2.5,0.5,0.6,0.9,1.7,1.4,0.6
8-14º,goblet,"Cerveza rubia ocre, amarga-dulce, suave y con cuerpo.",Carnes ligeras y ensaladas.,8.5,,,2.1,1.2,,2.1,2.1,,
8-14º,goblet,"Cerveza rubia ocre, amarga-dulce, suave y con cuerpo.",Carnes ligeras y ensaladas.,8.5,,,2.1,1.2,,2.1,2.1,,
8-14º,goblet,"Cerveza rubia ocre, amarga-dulce, suave y con cuerpo.",Carnes ligeras y ensaladas.,8.5,,,2.1,1.2,,2.1,2.1,,
8-14º,goblet,Rubia Pale Ale belga sin filtrar . Un bouquet  afrutado y picante.,Comidas especiadas y quesos grasos.,8,0.9,1.8,2.4,0.8,0.4,0.9,1,0.9,0.4
8-14º,goblet,Rubia Pale Ale belga sin filtrar . Un bouquet  afrutado y picante.,Comidas especiadas y quesos grasos.,8,0.9,1.8,2.4,0.8,0.4,0.9,1,0.9,0.4
8-14º,tulip,"Cerveza belga, un clásico, rubia Affligem.",Comidas especiadas y quesos grasos.,7,,0.3,2.6,0.6,0.5,0.8,2.3,1.7,0.3
8-14º,tulip,"Cerveza belga, un clásico, rubia Affligem.",Comidas especiadas y quesos grasos.,7,,0.3,2.6,0.6,0.5,0.8,2.3,1.7,0.3
8-14º,tulip,"Cerveza belga, un clásico, rubia Affligem.",Comidas especiadas y quesos grasos.,7,,0.3,2.6,0.6,0.5,0.8,2.3,1.7,0.3
8-14º,goblet,"Aroma a pan horneado, plátano y fruta madura, algo especiada y amarga.",Carnes rojas y frutos secos.,9.5,0.3,,2,0.6,0.7,1.4,1.1,0.7,0.4
8-14º,goblet,Aroma de levadura fresca asociado con ligero tono floral rosáceo.,Carnes ligeras y ensaladas.,9,0.3,0.3,2.4,2.8,2,2.9,1.4,1.5,0.3
8-14º,tulip,Cerveza de trigo tostado y de alta fermentación con todo el frescor de los frutos y las esencias cítricas del cilantro y clavo.,"Sushi, ceviche, queso de cabra o feta.",6,,1.1,1.8,0.3,0.7,0.3,1.5,2.4,1.4
8-14º,tulip,Cerveza de abadía de alta fermentación con una crema densa y blanca y sabor afrutado y a malta.,"Tartar de atún, picantes.",6.7,,0.5,1.9,0.6,0.7,0.7,1.8,1,1.2
8-14º,tulip,Cerveza de abadía de alta fermentación con una crema densa y blanca y sabor afrutado y a malta.,"Tartar de atún, picantes.",6.7,,0.5,1.9,0.6,0.7,0.7,1.8,1,1.2
8-14º,tulip,Cerveza de abadía de alta fermentación con una crema densa y blanca y sabor afrutado y a malta.,"Tartar de atún, picantes.",6.7,,0.5,1.9,0.6,0.7,0.7,1.8,1,1.2
8-14º,tulip,Cerveza de abadía de alta fermentación con una crema densa y blanca y sabor afrutado y a malta.,"Tartar de atún, picantes.",6.7,,0.5,1.9,0.6,0.7,0.7,1.8,1,1.2
8-14º,tulip,": Cerveza de abadía tostada y de alta fermentación, con cuerpo y un intenso color rojizo.","Chocolate, postres con café y carnes fritas.",6.5,,0.6,1.8,3.6,2,1,1.5,,0.7
8-14º,tulip,": Cerveza de abadía tostada y de alta fermentación, con cuerpo y un intenso color rojizo.","Chocolate, postres con café y carnes fritas.",6.5,,0.6,1.8,3.6,2,1,1.5,,0.7
8-14º,tulip,": Cerveza de abadía tostada y de alta fermentación, con cuerpo y un intenso color rojizo.","Chocolate, postres con café y carnes fritas.",6.5,,0.6,1.8,3.6,2,1,1.5,,0.7
8-14º,tulip,": Cerveza de abadía tostada y de alta fermentación, con cuerpo y un intenso color rojizo.","Chocolate, postres con café y carnes fritas.",6.5,,0.6,1.8,3.6,2,1,1.5,,0.7
8-14º,tulip,": Cerveza de abadía tostada y de alta fermentación, con cuerpo y un intenso color rojizo.","Chocolate, postres con café y carnes fritas.",6.5,,0.6,1.8,3.6,2,1,1.5,,0.7
8-14º,snifter,": Cerveza de abadía tostada y de alta fermentación, con cuerpo y un intenso color rojizo.","Chocolate, postres con café y carnes fritas.",6.5,,0.6,1.8,3.6,2,1,1.5,,0.7
8-14º,tulip,Cerveza de abadía inspirada en el estilo Belgian Pale Ale con una lupulación especial.,Carnes rojas y frutos secos.,5.5,1.6,0.5,2,0.8,0.7,0.4,1.3,1.2,0.6
8-14º,tulip,"Trapense agradable de pura malta, fresca y afrutada.",Comidas especiadas y quesos grasos.,6.5,0.4,,2.1,1,1,0.5,2.6,1.9,0.6
8-14º,goblet,"Cuádruple trapense, la más cargada de alcohol en la gama Trappe.","Queso azul, estofados, tarta de queso fuerte con frutos rojos y chocolate.",10,,,2.4,2.2,1.3,2.8,2.5,,
8-14º,goblet,"Cuádruple trapense, la más cargada de alcohol en la gama Trappe.","Queso azul, estofados, tarta de queso fuerte con frutos rojos y chocolate.",10,,,2.4,2.2,1.3,2.8,2.5,,
8-14º,goblet,"Cuádruple trapense, la más cargada de alcohol en la gama Trappe.","Queso azul, estofados, tarta de queso fuerte con frutos rojos y chocolate.",10,,,2.4,2.2,1.3,2.8,2.5,,
8-14º,goblet,"Trapense Triple, de las únicas que se elaboran en los Países Bajos.",Comidas especiadas y quesos grasos.,8,,,2.3,1.1,1,1.2,1.5,0.8,0.5
8-14º,goblet,"Trapense Triple, de las únicas que se elaboran en los Países Bajos.",Comidas especiadas y quesos grasos.,8,,,2.3,1.1,1,1.2,1.5,0.8,0.5
8-14º,tulip,Trapense elaborada para conmemorar el 125 aniversario de la fábrica.,Comidas especiadas y quesos grasos.,7.5,,,2.3,2.1,2.1,2.1,1.7,,
8-14º,tulip,Trapense elaborada para conmemorar el 125 aniversario de la fábrica.,Comidas especiadas y quesos grasos.,7.5,,,2.3,2.1,2.1,2.1,1.7,,
8-14º,goblet,"Cerveza de abadía color ámbar, rica en sabor y deliciosamente refinada.",Comidas especiadas y quesos grasos.,8.2,,,2.4,2,1.8,1.3,1.3,1.8,0.6
8-14º,tulip,Color marrón oscuro intenso con sabor pleno y ligeramente dulce.,Quesos curados.,6.5,,0.5,2,3.6,1.8,1.5,1.5,1,0.3
8-14º,tulip,Color marrón oscuro intenso con sabor pleno y ligeramente dulce.,Quesos curados.,6.5,,0.5,2,3.6,1.8,1.5,1.5,1,0.3
8-14º,tulip,Color marrón oscuro intenso con sabor pleno y ligeramente dulce.,Quesos curados.,6.5,,0.5,2,3.6,1.8,1.5,1.5,1,0.3
8-14º,tulip,Cerveza de abadía belga que tiene un personaje del tamaño de su fama.,Quesos mohosos.,6.6,,0.7,2.3,1.1,0.9,0.9,1.7,1.3,
8-14º,tulip,Cerveza de abadía belga que tiene un personaje del tamaño de su fama.,Quesos mohosos.,6.6,,0.7,2.3,1.1,0.9,0.9,1.7,1.3,
8-14º,tulip,Cerveza de abadía belga que tiene un personaje del tamaño de su fama.,Quesos mohosos.,6.6,,0.7,2.3,1.1,0.9,0.9,1.7,1.3,
8-14º,tulip,Cerveza de abadía belga que tiene un personaje del tamaño de su fama.,Quesos mohosos.,6.6,,0.7,2.3,1.1,0.9,0.9,1.7,1.3,
8-14º,tulip,Cerveza de abadía belga que tiene un personaje del tamaño de su fama.,Quesos mohosos.,6.6,,0.7,2.3,1.1,0.9,0.9,1.7,1.3,
8-14º,tulip,Cerveza de abadía belga que tiene un personaje del tamaño de su fama.,Quesos mohosos.,6.6,,0.7,2.3,1.1,0.9,0.9,1.7,1.3,
8-14º,tulip,Cerveza de abadía belga que tiene un personaje del tamaño de su fama.,Quesos mohosos.,6.6,,0.7,2.3,1.1,0.9,0.9,1.7,1.3,
8-14º,goblet,Una de las cervezas trapenses más complejas que existen.,"Pescados a la parrilla, carnes blancas y guisos.",9.5,1.4,2.1,2.8,0.7,0.6,1.8,1.6,,0.6
8-14º,goblet,Una de las cervezas trapenses más complejas que existen.,"Pescados a la parrilla, carnes blancas y guisos.",9.5,1.4,2.1,2.8,0.7,0.6,1.8,1.6,,0.6
8-14ºC,tulip,"Cerveza estilo Lambic, roja, natural y fresca. Con sabor agridulce, con notas florales y regusto a cerezas.","Queso de cabra, ceviche y ensaladas.",6.5,,,1.4,2.7,,1,2,1.3,2.1
8-14º,tulip,"Cuerpo de color rojo anaranjado, rematado por una fina corona blanca.","Quesos, ensaladas y postres.",4.2,,,1.4,1.5,0.8,,1.7,2.2,3.2
8-14º,tulip,"Cuerpo de color rojo anaranjado, rematado por una fina corona blanca.","Quesos, ensaladas y postres.",4.2,,,1.4,1.5,0.8,,1.7,2.2,3.2
10-14º,pint,El sabor de Guinness Original es tan profundo como su color.,"Chocolate, carne a la parrilla.",5,,,2.2,5,2.3,1.7,,,0.3
10-14º,pint,El sabor de Guinness Original es tan profundo como su color.,"Chocolate, carne a la parrilla.",5,,,2.2,5,2.3,1.7,,,0.3
4-8º,pint,De color dorado claro con frutas tropicales y caramelo claro en la nariz.,"Comidas especiadas o picosas, quesos grasos y pizza.",5.6,2.7,,3.1,1.1,0.7,0.3,,,
4-8º,pint,De color dorado claro con frutas tropicales y caramelo claro en la nariz.,"Comidas especiadas o picosas, quesos grasos y pizza.",5.6,2.7,,3.1,1.1,0.7,0.3,,,
4-6º,pilsner,"Ligera, con acento a lúpulo en nariz y balance malteado en boca.",Carnes blancas y platos grasos.,4.3,2.2,2.2,2.3,0.6,0.5,,0.8,,
4-6º,tulip,"Sabor sutil y equilibrado, fermentada y madurada a bajas temperaturas.",Encurtidos.,5.2,1.5,1.3,2.4,0.5,0.7,0.4,0.7,,
4-6º,tulip,"Sabor sutil y equilibrado, fermentada y madurada a bajas temperaturas.",Encurtidos.,5.2,1.5,1.3,2.4,0.5,0.7,0.4,0.7,,
10-14º,snifter,"De color caoba, casi negra, en los giros del coñac.",Carnes de caza y quesos fuertes.,12,,,2.4,3.9,1.9,2.5,1.6,,0.9
8-14º,tulip,Cerveza belga robusta y rubia.,Carnes ligeras y especiadas.,8.5,,,2.1,3.9,2.4,1.8,1.8,,0.4
8-14º,tulip,Elaborada cuidadosamente a partir de maltas Pilsen consiguiendo así una rubia excepcional. Cerveza Ale con segunda fermentación en botella.,Guisos de temporada como patatas guisadas o lentejas.,7,,0.7,2,0.4,0.3,0.3,0.8,0.3,0.8
8-14º,tulip,Elaborada cuidadosamente a partir de maltas Pilsen consiguiendo así una rubia excepcional. Cerveza Ale con segunda fermentación en botella.,Guisos de temporada como patatas guisadas o lentejas.,7,,0.7,2,0.4,0.3,0.3,0.8,0.3,0.8
8-14º,tulip,"Delicada cerveza roja con cuatro maltas, especiada con cáscara de naranja, nuez moscada, canela y miel procedente de Casasola.",Quesos frescos o semicurados.,5,,0.5,2.3,2.7,1.1,1.2,0.9,,
6-8º,pint,Premium Bitter.,Fish and chips.,5.2,,,2.4,3.5,1,0.4,1.6,,
6-8º,pint,Premium Bitter.,Fish and chips.,5.2,,,2.4,3.5,1,0.4,1.6,,
10-14º,snifter,Primera cerveza artesanal española diseñada para acompañar cualquier plato.,Crema catalana y postres intensos y cremosos.,10.4,,0.3,2.5,5,1.3,2.7,1.7,,0.7
4-6º,tulip,"Cerveza estilo alsaciano A.K.Damm se lanzó en 2001 como homenaje a la receta original de nuestro fundador August Kuentzmann Damm: agua, malta de cebada, lúpulo y levadura. Una perfecta combinación del carácter con la suavidad y el refinamiento francés.","Comidas especiadas o picosas, quesos grasos y pizza.",4.8,,0.5,1.9,0.6,0.7,0.7,1,,
4-6º,tulip,"Ambar Export está elaborada con tres maltas que le conﬁeren su sabor, cuerpo y aroma personal.","Comidas especiadas o picosas, quesos grasos y pizza.",7,,0.3,2.3,1.7,2,2.3,1,0.7,0.3
4-6º,tulip,"Ambar Export está elaborada con tres maltas que le conﬁeren su sabor, cuerpo y aroma personal.","Comidas especiadas o picosas, quesos grasos y pizza.",7,,0.3,2.3,1.7,2,2.3,1,0.7,0.3
4-6º,tulip,"Ambar Export está elaborada con tres maltas que le conﬁeren su sabor, cuerpo y aroma personal.","Comidas especiadas o picosas, quesos grasos y pizza.",7,,0.3,2.3,1.7,2,2.3,1,0.7,0.3
4-6º,tulip,"Ambar Export está elaborada con tres maltas que le conﬁeren su sabor, cuerpo y aroma personal.","Comidas especiadas o picosas, quesos grasos y pizza.",7,,0.3,2.3,1.7,2,2.3,1,0.7,0.3
4-6º,tulip,"Ambar Export está elaborada con tres maltas que le conﬁeren su sabor, cuerpo y aroma personal.","Comidas especiadas o picosas, quesos grasos y pizza.",7,,0.3,2.3,1.7,2,2.3,1,0.7,0.3
4-6º,tulip,"Ambar Export está elaborada con tres maltas que le conﬁeren su sabor, cuerpo y aroma personal.","Comidas especiadas o picosas, quesos grasos y pizza.",7,,0.3,2.3,1.7,2,2.3,1,0.7,0.3
4-6º,tulip,"Color ámbar profundo, delicado aroma a malta, delicioso sabor tostado.","Comidas especiadas o picosas, quesos grasos y pizza.",6.4,,0.5,2.5,1.3,1.7,2,1.3,0.7,
4-6º,tulip,"Color ámbar profundo, delicado aroma a malta, delicioso sabor tostado.","Comidas especiadas o picosas, quesos grasos y pizza.",6.4,,0.5,2.5,1.3,1.7,2,1.3,0.7,
4-6º,tulip,"Color ámbar profundo, delicado aroma a malta, delicioso sabor tostado.","Comidas especiadas o picosas, quesos grasos y pizza.",6.4,,0.5,2.5,1.3,1.7,2,1.3,0.7,
4-6º,tulip,"Color ámbar profundo, delicado aroma a malta, delicioso sabor tostado.","Comidas especiadas o picosas, quesos grasos y pizza.",6.4,,0.5,2.5,1.3,1.7,2,1.3,0.7,
4-6º,tulip,"Color ámbar profundo, delicado aroma a malta, delicioso sabor tostado.","Comidas especiadas o picosas, quesos grasos y pizza.",6.4,,0.5,2.5,1.3,1.7,2,1.3,0.7,
4-6º,tulip,"Color ámbar profundo, delicado aroma a malta, delicioso sabor tostado.","Comidas especiadas o picosas, quesos grasos y pizza.",6.4,,0.5,2.5,1.3,1.7,2,1.3,0.7,
4-6º,tulip,"De alta intensidad y complejidad aromática, su aspecto es ligeramente turbio. Muy afrutada y floral en nariz, con sensación de levadura fresca y recuerdos a especias dulces. De textura cremosa y fresca, suave volumen y carbónico delicado.","Pescados, hamburguesas y ensaladas.",4.8,,0.6,1.7,0.5,0.6,1.1,1,1.9,0.4
4-6º,tulip,"De alta intensidad y complejidad aromática, su aspecto es ligeramente turbio. Muy afrutada y floral en nariz, con sensación de levadura fresca y recuerdos a especias dulces. De textura cremosa y fresca, suave volumen y carbónico delicado.","Pescados, hamburguesas y ensaladas.",4.8,,0.6,1.7,0.5,0.6,1.1,1,1.9,0.4
4-6º,tulip,"De alta intensidad y complejidad aromática, su aspecto es ligeramente turbio. Muy afrutada y floral en nariz, con sensación de levadura fresca y recuerdos a especias dulces. De textura cremosa y fresca, suave volumen y carbónico delicado.","Pescados, hamburguesas y ensaladas.",4.8,,0.6,1.7,0.5,0.6,1.1,1,1.9,0.4
4-6º,pilsner,"Desperados es la primera cerveza en el mundo con Sabor a Tequila. Una combinación única de color dorado, cerveza rubia y con cuerpo, con un toque de sabor a tequila para alcanzar un balance perfecto de cerveza premium de sabor distinto, amarga y con toques cítricos refrescantes.","Comidas especiadas o picosas, quesos grasos, comida mexicana.",6,,,1.5,0.4,,2.1,2.3,,0.9
4-6º,pilsner,"Desperados es la primera cerveza en el mundo con Sabor a Tequila. Una combinación única de color dorado, cerveza rubia y con cuerpo, con un toque de sabor a tequila para alcanzar un balance perfecto de cerveza premium de sabor distinto, amarga y con toques cítricos refrescantes.","Comidas especiadas o picosas, quesos grasos, comida mexicana.",6,,,1.5,0.4,,2.1,2.3,,0.9
4-6º,pilsner,"Desperados es la primera cerveza en el mundo con Sabor a Tequila. Una combinación única de color dorado, cerveza rubia y con cuerpo, con un toque de sabor a tequila para alcanzar un balance perfecto de cerveza premium de sabor distinto, amarga y con toques cítricos refrescantes.","Comidas especiadas o picosas, quesos grasos, comida mexicana.",6,,,1.5,0.4,,2.1,2.3,,0.9
